# topsides
gh th ng   4  ch wh   7  sh 9
u  b  p    r  l  w    f  v  0
g  h  n    k  j  q    m  y  x
d  t  e    a  c  o    i  s  z 

gh th ng   4  ch 6    wh sh 9
g  k  r    u  l  0    w  q  x
b  p  n    h  j  y    m  f  v
d  t  e    a  c  o    i  s  z 

gh qu ng  th ch sh  wh ph -
q  g  k   n  r  l   w  f  0
x  i  h   d  j  z   p  b  v
y  e  a   t  c  s   m  o  u 

gh ph ng   th sh wh   ch 8  qu
z  p  u    l  v  f    c  b  0
x  h  n    d  j  w    m  r  q
g  a  e    t  y  s    i  o  k

gh 2  3    th ch sh   ph 8  wh
0  u  y    n  r  l    m  h  w
g  e  x    d  j  z    b  i  v
k  a  q    t  c  s    p  o  f


# numbers per key (very ergonomic but maybe too weird)
4  x  v    j  5  r    k  g  0
z  p  u    l  y  b    c  f  6
7  n  h    d  8  w    q  m  9
1  a  e    t  2  s    i  o  3

