# advanced_symmetric
f  sh qu   m  wh w    gh j  v
c  ch th   n  l  r    th dj x
p  t  k    ng u  y    g  d  b
ph o  s    i  h  e    z  a  -

# advanced acoustic
f  ch qu   wh h  er   -  l  an
v  th gh   w  r  y    m  n  ng
u  o  a    z  j  x    b  d  g
y  i  e    s  sh c    p  t  k 

# advanced articulate
x  g  ng   o  wh i    m  b  v
q  k  y    -  -  -    w  p  f
j  d  n    -  -  -    l  z  th
sh t  r    a  u  e    h  s  c 

# advanced articulate plus
x  q  y    o  wh i    w  f  v
g  k  ng   -  -  -    m  p  b
j  sh r    -  -  -    h  th c
d  t  n    a  u  e    l  s  z

